Gold,Silver,Bronze
819,8911,9045
53,564,700
476,3998,4710
361,3543,3502
263,3239,2899
250,2469,2825
264,3782,3171
172,1765,1758
185,2306,2360
140,1629,2450
177,1123,1258
118,1147,1260
173,1859,1931
224,1529,1891
162,1195,1371
32,452,568
164,1687,1607
179,909,831
176,1540,1433
169,1056,1107
145,1294,1325
76,1127,1079
59,510,587
167,1301,1423
142,1209,1437
129,853,1224
99,619,646
78,1047,1460
91,768,1158
104,700,982
51,450,556
155,1338,1323
86,1173,1223
84,889,898
172,1209,2051
103,758,827
134,1287,1148
161,896,937
41,1020,1438
138,1043,1129
127,896,1268
59,815,836
33,367,470
189,1899,1499
107,289,326
132,1047,1113
74,1121,1354
123,973,1132
113,906,807
197,632,716
102,640,818
74,728,1105
83,1179,1308
97,692,791
123,908,1181
29,406,691
82,637,792
69,729,724
90,764,832
79,702,846
98,1051,989
81,813,1055
123,868,1188
51,477,539
97,863,997
81,610,540
77,516,433
99,912,985
194,855,974
76,598,1060
45,327,325
67,363,313
24,236,312
88,845,1053
62,463,603
110,1012,1144
133,957,1073
38,119,160
67,647,890
80,482,523
273,1273,1308
82,704,798
70,402,320
75,717,786
67,807,769
60,702,897
77,567,659
69,633,762
87,836,780
105,791,804
89,602,604
29,352,477
70,741,946
96,799,762
58,563,602
87,548,688
206,554,861
75,641,654
48,510,650
33,381,584
84,511,472
109,543,779
63,458,590
64,515,517
96,500,579
50,658,731
77,497,766
168,930,1591
155,937,845
72,619,1020
72,525,571
96,608,797
124,554,616
60,753,806
113,486,490
57,650,661
82,748,723
18,121,175
52,661,667
73,423,626
23,299,357
45,428,585
41,398,480
55,622,708
97,853,1026
70,540,645
96,627,693
15,248,492
71,712,820
111,646,829
44,487,633
56,778,734
73,897,967
65,516,568
186,748,537
57,668,595
75,465,705
22,217,343
82,390,322
66,409,405
41,556,634
68,632,626
81,664,666
66,501,553
78,778,666
83,668,597
119,583,623
79,598,646
82,467,441
70,494,435
90,594,512
70,394,481
106,202,204
67,681,660
88,365,429
66,875,1145
65,502,611
49,514,737
37,289,317
61,566,472
19,154,278
76,507,489
56,481,542
76,445,563
61,441,435
103,576,794
72,640,759
39,241,251
40,503,545
53,363,328
54,504,615
55,249,337
56,355,335
71,443,519
70,522,545
91,518,639
89,916,908
27,378,375
39,505,750
89,540,687
43,361,551
85,1084,878
77,577,623
41,289,460
19,145,201
43,333,352
205,455,666
55,540,600
84,490,673
61,593,453
42,452,532
61,214,229
49,306,341
61,298,287
45,564,608
40,377,601
61,455,575
102,633,720
155,650,723
120,318,448
41,511,720
57,584,664
64,632,728
39,422,552
50,351,496
25,247,358
63,597,737
50,276,317
50,529,485
58,453,409
49,418,478
39,393,695
42,405,675
48,508,534
28,540,897
120,343,576
34,427,560
30,336,376
35,400,713
35,447,688
48,420,564
56,667,699
20,170,295
66,430,456
36,322,430
36,446,471
45,429,377
30,545,666
84,489,487
84,755,1020
30,208,243
73,527,557
46,349,391
66,582,455
53,382,478
37,339,399
250,803,1163
72,383,404
79,402,498
51,326,367
55,358,405
28,300,317
20,345,468
94,507,568
30,305,488
26,301,492
96,490,642
40,464,466
257,561,749
65,477,480
54,401,482
309,734,1158
85,340,401
80,415,506
92,369,645
187,391,495
83,320,542
75,656,680
61,446,609
51,361,368
25,432,630
41,399,600
58,445,497
65,427,522
50,365,400
44,399,394
335,746,1059
50,335,547
38,401,529
26,291,420
54,358,398
19,361,532
25,368,442
40,496,474
237,833,1155
16,194,319
52,420,491
42,391,431
53,432,484
49,476,553
13,92,103
29,290,386
33,412,516
62,212,293
22,325,422
33,351,470
48,382,505
33,388,370
49,376,499
34,300,374
36,306,452
44,362,388
37,343,335
48,309,312
36,410,441
65,372,383
54,301,354
35,203,327
33,292,405
40,316,329
22,352,373
51,432,477
12,173,295
31,353,413
32,394,771
17,119,188
70,423,502
41,359,353
25,128,110
53,362,286
25,218,314
46,412,701
46,385,344
30,383,461
22,193,265
158,464,666
55,456,535
48,290,337
54,400,488
29,257,320
40,292,332
32,358,421
70,418,533
97,442,483
44,376,422
71,469,393
44,246,432
18,229,330
27,390,421
261,613,892
188,498,689
49,267,361
34,408,461
17,230,304
54,435,446
21,220,277
22,290,335
34,388,421
101,402,491
16,198,282
30,335,380
55,286,290
55,351,284
48,281,366
43,388,508
57,326,374
34,373,538
32,352,688
19,300,377
21,222,248
13,142,259
26,202,185
13,202,312
28,225,966
40,374,384
21,283,478
137,673,734
58,340,448
118,409,488
25,318,427
29,247,265
33,151,170
33,457,685
30,88,92
116,504,849
22,92,97
48,416,525
62,355,260
36,176,207
39,381,395
23,61,108
123,642,1395
20,182,224
35,272,340
25,297,322
44,312,345
60,382,317
35,325,404
59,351,532
20,325,300
32,286,259
49,421,550
30,260,294
24,348,422
20,146,236
38,385,348
39,207,222
29,336,373
109,376,555
13,163,270
36,270,386
28,398,378
45,260,282
33,186,261
15,267,304
26,300,416
24,229,250
35,252,368
12,307,319
49,260,230
150,405,667
57,306,296
31,367,357
97,460,700
34,400,379
48,411,788
4,36,59
19,186,236
28,388,463
45,283,291
38,326,356
23,228,297
302,701,1024
48,308,385
34,230,304
33,251,301
112,298,367
25,326,395
29,266,327
130,358,509
169,555,805
45,353,429
30,220,282
49,228,260
97,219,201
35,281,292
16,302,427
21,228,249
19,214,274
161,579,932
15,249,267
12,250,287
68,380,426
31,273,337
60,355,497
342,852,1351
28,372,337
65,205,255
28,408,403
24,100,143
37,319,360
17,150,254
45,325,488
58,311,399
17,198,266
60,274,373
38,232,364
112,391,530
9,165,286
26,225,323
28,261,341
20,259,289
25,345,381
58,393,414
17,69,166
45,299,307
40,283,355
35,384,387
22,262,280
41,434,486
34,233,258
49,521,374
31,232,283
45,392,567
36,383,312
13,113,146
43,352,360
18,186,199
22,226,311
196,540,836
31,260,294
24,235,366
29,326,407
12,148,275
13,267,433
9,149,333
53,251,308
40,208,419
51,313,356
24,202,249
71,243,309
34,250,302
24,257,293
15,68,63
40,310,424
50,253,302
49,400,833
30,257,277
34,234,356
15,199,237
36,174,193
26,313,403
27,196,185
16,127,177
17,149,198
25,376,438
10,132,190
32,421,453
15,286,379
92,498,937
34,285,359
30,204,220
56,342,392
23,270,358
39,226,303
14,329,432
45,286,311
18,230,268
43,329,442
87,379,574
27,257,360
40,265,365
30,259,318
26,326,327
21,325,309
35,285,281
15,229,297
27,162,169
33,291,457
24,189,240
37,279,278
37,262,269
38,274,230
23,317,500
33,258,312
65,271,339
25,236,392
21,357,433
20,268,456
23,310,416
53,344,495
40,217,248
143,382,495
36,176,234
218,484,721
27,231,290
24,249,298
44,266,336
31,339,316
29,278,282
34,208,226
14,206,268
23,270,259
90,298,389
38,205,325
64,187,226
41,207,291
12,177,282
24,216,209
34,236,263
26,353,447
27,165,220
25,189,193
35,213,205
21,297,374
39,368,309
17,220,295
28,279,326
13,208,236
27,286,297
46,325,501
34,224,232
28,284,337
36,316,270
43,244,224
10,50,74
17,109,211
34,222,278
6,82,100
21,236,304
161,492,749
35,423,707
32,305,290
22,266,259
14,125,151
42,360,367
10,131,220
33,286,271
22,158,227
31,243,301
89,388,489
10,83,148
75,297,348
16,175,326
27,315,241
29,255,249
41,260,264
13,210,371
167,441,600
22,291,386
24,279,356
22,143,175
30,254,293
26,88,126
64,271,291
8,114,183
11,166,231
43,74,83
62,322,539
9,29,69
25,201,198
27,189,232
22,272,284
30,210,298
58,248,308
16,198,246
41,258,284
25,226,253
54,282,354
26,235,299
39,237,299
35,244,451
28,245,305
223,557,835
69,286,412
20,233,284
27,297,366
21,224,223
29,277,318
19,164,275
43,79,92
29,251,277
53,153,199
16,160,190
12,349,390
3,39,60
9,210,367
26,108,123
35,311,302
27,212,216
23,237,324
20,202,250
23,167,309
15,198,314
56,253,298
83,327,489
30,277,313
125,437,696
15,261,325
27,237,382
89,210,259
19,196,228
4,68,121
128,432,754
38,201,253
30,269,270
20,220,279
27,264,308
26,279,299
22,144,212
41,296,280
29,269,269
12,361,669
8,72,136
26,313,261
52,211,242
9,45,77
35,218,257
17,297,381
35,360,464
13,47,63
8,87,112
74,642,690
35,205,230
16,404,353
10,108,229
10,69,110
17,52,61
64,277,337
27,195,191
38,249,338
25,266,256
28,241,233
89,400,324
21,187,334
23,262,316
30,189,240
30,271,251
9,130,184
30,162,202
36,214,235
8,171,236
30,290,279
25,260,270
24,164,233
52,293,323
16,348,476
13,46,54
25,132,189
75,153,171
21,198,273
31,308,321
94,282,412
13,122,158
31,235,268
11,150,226
10,209,335
23,118,190
25,223,251
54,311,446
32,231,284
43,257,273
30,208,255
8,179,226
23,189,171
21,221,288
83,290,340
30,249,321
10,41,61
22,246,406
46,218,300
36,299,358
51,193,212
47,196,238
16,175,247
41,251,283
75,610,656
137,281,343
41,247,314
12,151,166
16,273,401
28,195,264
10,86,97
23,176,238
35,234,345
20,148,196
33,193,185
23,200,223
28,224,331
18,226,229
12,132,187
23,138,153
42,201,246
29,183,242
1,22,24
49,223,279
40,282,279
60,302,479
49,284,389
13,117,228
172,430,674
27,53,71
32,328,303
89,279,402
43,297,386
20,218,254
25,217,317
18,136,203
45,187,213
18,178,329
79,381,445
70,238,294
72,384,428
37,85,97
14,162,252
3,18,26
29,155,237
56,315,425
30,199,217
32,212,261
9,69,143
26,147,197
44,315,397
36,211,241
12,249,270
16,45,62
23,143,120
31,198,566
14,254,355
19,146,171
31,239,313
78,320,501
35,145,155
35,313,290
21,206,258
31,206,320
13,127,214
15,226,293
18,237,283
27,238,375
24,230,275
21,265,298
25,394,396
25,236,442
10,181,275
58,507,847
1,23,29
33,200,203
22,139,114
53,285,435
12,91,98
12,96,135
26,246,271
11,157,222
19,250,241
19,177,266
18,242,228
22,162,258
26,98,111
31,284,302
25,265,318
18,133,163
20,48,80
51,194,218
10,113,193
15,181,251
30,197,258
30,236,257
30,271,411
20,172,194
53,172,208
16,126,95
26,279,199
13,210,423
48,208,262
17,193,234
28,223,225
73,366,442
47,235,328
35,191,249
35,237,197
45,212,219
22,373,444
16,120,137
26,191,218
23,316,255
17,198,292
33,182,182
24,90,111
20,175,253
33,299,308
32,168,201
26,216,245
25,258,335
24,175,256
28,212,242
28,194,329
18,202,234
19,203,237
14,133,151
94,322,431
37,188,296
17,149,276
15,162,177
29,274,276
60,232,317
66,166,181
19,209,179
20,104,118
134,373,529
31,195,197
10,92,133
60,323,285
26,66,94
22,152,132
17,199,247
20,308,247
17,184,249
25,140,137
10,137,243
10,47,86
43,136,157
4,31,21
129,331,470
97,251,313
50,293,378
16,230,296
24,210,226
31,248,263
42,223,281
11,174,210
15,190,332
53,279,370
19,191,197
28,157,222
28,163,188
22,159,178
29,262,367
15,189,195
39,147,174
25,162,167
17,134,142
28,237,318
19,131,163
26,188,155
31,225,237
17,287,210
29,200,234
19,103,114
37,224,238
180,465,693
13,36,72
18,141,273
36,213,236
29,174,198
30,208,240
25,231,264
46,107,128
31,182,211
19,211,305
10,93,108
27,249,305
112,436,631
22,139,133
18,170,174
43,231,351
29,246,315
18,112,188
23,275,372
20,72,107
39,173,209
9,95,150
28,106,111
28,177,224
26,214,208
34,217,309
17,190,293
20,166,225
22,280,346
30,265,326
35,200,280
15,178,202
30,138,173
16,66,74
15,126,199
30,219,334
25,153,138
137,687,1196
15,84,71
23,152,276
16,175,339
19,124,199
10,107,169
96,304,429
158,334,438
30,186,226
28,180,220
66,311,402
17,171,259
23,130,152
4,160,301
27,192,245
42,200,239
15,130,149
34,229,255
29,223,214
73,244,226
14,134,165
124,360,595
45,192,237
20,184,221
19,169,215
10,50,103
23,153,177
12,172,275
28,276,239
32,151,174
37,193,281
12,121,208
27,253,247
20,153,183
23,239,227
18,169,231
27,140,163
56,141,178
24,351,312
18,130,304
93,292,369
20,125,152
12,70,142
11,153,181
113,263,392
26,72,89
15,155,256
27,193,189
23,209,247
32,200,235
3,125,206
44,134,170
16,221,236
12,94,73
82,240,344
30,261,276
14,143,198
39,156,157
23,252,300
16,129,176
23,188,256
32,303,330
5,69,122
22,96,96
9,141,241
47,244,231
83,226,321
76,305,327
27,158,176
139,546,841
18,206,307
22,201,372
23,160,150
24,179,204
28,159,173
29,198,201
226,98,139
14,108,136
30,117,173
28,187,384
33,199,300
12,187,263
103,348,511
24,132,131
138,337,535
29,196,262
35,170,151
14,31,52
46,181,254
40,209,261
22,229,258
137,382,591
12,136,187
20,131,182
6,31,49
21,209,228
99,400,680
11,81,163
16,128,186
22,192,207
19,231,313
41,238,275
13,194,196
24,135,233
18,163,224
25,128,136
10,203,201
25,196,216
28,147,111
19,145,160
12,124,155
5,26,33
11,205,218
19,128,143
24,250,408
30,178,200
61,305,495
24,125,159
10,59,82
14,107,130
21,197,257
23,203,257
11,158,195
17,231,318
75,157,194
13,178,224
21,200,207
11,122,196
5,68,100
85,229,263
184,608,987
29,209,259
24,192,260
11,146,174
12,130,201
98,289,358
52,205,248
30,121,127
51,272,358
8,179,228
14,122,223
13,159,155
13,112,142
7,78,129
30,71,76
24,144,137
8,158,273
10,117,144
10,204,212
38,209,324
9,113,155
14,149,165
19,173,193
43,168,206
35,214,343
80,271,449
21,253,248
39,162,203
47,274,544
20,161,188
18,123,157
11,79,105
85,267,409
27,157,193
152,412,717
51,303,540
11,35,39
8,263,364
6,59,94
24,160,250
50,271,398
18,175,262
22,139,187
22,201,249
17,199,269
21,180,185
16,152,178
20,154,198
8,102,119
33,186,226
25,189,165
27,179,221
16,127,196
12,71,52
13,184,226
27,191,275
29,193,187
42,249,346
21,172,228
13,183,145
113,237,339
26,180,192
11,149,166
13,166,246
30,103,125
24,105,127
35,186,222
30,222,258
14,188,221
55,184,226
42,114,151
12,179,201
9,188,265
33,172,204
35,176,255
15,148,198
64,182,245
62,263,344
36,185,224
28,174,241
5,72,124
17,158,214
36,200,242
23,115,163
29,147,198
11,65,89
29,132,170
12,168,198
42,231,359
22,191,275
9,252,255
56,261,286
120,407,612
25,216,285
30,152,196
24,203,192
15,154,157
45,150,182
13,115,182
114,426,571
15,173,171
42,88,110
43,356,461
46,222,267
28,181,312
21,235,222
12,122,168
18,217,200
28,206,142
25,194,276
9,142,240
20,233,308
27,181,184
38,220,297
17,89,114
25,150,185
